,Average Humidity,Cooling Degree Days,Date,Dew Point,Events,Growing Degree Days,Heating Degree Days,Max Gust Speed,Max Temperature,Max Wind Speed,Maximum Humidity,Mean Temperature,Min Temperature,Minimum Humidity,Month to date cooling degree days,Month to date heating degree days,Month to date precipitation,Month to date snowfall,Precipitation,Sea Level Pressure,Since 1 July heating degree days,Since 1 July snowfall,Since 1 June cooling degree days,Since 1 June heating degree days,Snow,Snow Depth,Visibility,Wind Speed,Year to date cooling degree days,Year to date precipitation
0,37,0,2015/01/01,-12,,,32,50,4,27,46,1,-3,27,0,32,0.00,0.0,0.00,1018,1568,1.2,,,0.00,0.00,16,11,0,0.00
1,43,0,2015/01/02,-8,,,26,40,6,24,52,4,2,33,0,58,0.00,0.0,0.00,1023,1594,1.2,,,0.00,0.00,16,11,0,0.00
2,68,0,2015/01/03,-2,"Rain
	,
Snow",,27,29,6,19,92,3,1,44,0,85,0.71,T,18.03,1030,1621,1.2,,,T,0.00,7,10,0,0.71
3,88,0,2015/01/04,6,Rain,,16,74,13,47,93,9,5,83,0,101,1.01,T,7.62,1012,1637,1.2,,,0.00,0.00,9,10,0,1.01
4,38,0,2015/01/05,-12,,,30,61,9,39,49,2,-6,26,0,131,1.01,T,0.00,1020,1667,1.2,,,0.00,0.00,16,17,0,1.01
5,57,0,2015/01/06,-13,Snow,,44,39,-6,23,77,-6,-7,36,0,175,1.06,0.5,1.27,1024,1711,1.7,,,1.27,0.00,9,7,0,1.06
6,49,0,2015/01/07,-17,,,49,63,-5,35,73,-9,-13,25,0,224,1.06,0.5,0.00,1017,1760,1.7,,,0.00,2.54,16,20,0,1.06
7,48,0,2015/01/08,-20,,,50,50,-6,29,55,-9,-13,41,0,274,1.06,0.5,0.00,1027,1810,1.7,,,0.00,T,16,14,0,1.06
8,57,0,2015/01/09,-12,Snow,,39,48,1,34,81,-3,-7,33,0,313,1.13,2.0,1.78,1018,1849,3.2,,,3.81,0.00,10,14,0,1.13
9,41,0,2015/01/10,-18,,,45,40,-5,29,47,-7,-9,34,0,358,1.13,2.0,0.00,1031,1894,3.2,,,0.00,2.54,16,13,0,1.13
10,38,0,2015/01/11,-14,,,37,39,3,23,47,-2,-8,29,0,395,1.13,2.0,0.00,1036,1931,3.2,,,0.00,2.54,16,10,0,1.13
11,64,0,2015/01/12,-1,Rain,,28,32,4,19,92,3,2,35,0,423,1.49,2.0,9.14,1024,1959,3.2,,,T,T,8,6,0,1.49
12,61,0,2015/01/13,-11,,,38,40,2,29,82,-3,-8,39,0,461,1.49,2.0,0.00,1033,1997,3.2,,,0.00,0.00,16,14,0,1.49
13,56,0,2015/01/14,-11,,,41,27,0,23,63,-4,-9,49,0,502,1.49,2.0,0.00,1029,2038,3.2,,,0.00,0.00,16,10,0,1.49
14,55,0,2015/01/15,-9,,,35,32,2,24,69,-1,-4,41,0,537,1.49,2.0,0.00,1018,2073,3.2,,,0.00,0.00,16,8,0,1.49
15,45,0,2015/01/16,-11,,,33,52,6,34,58,0,-7,31,0,570,1.49,2.0,0.00,1014,2106,3.2,,,0.00,0.00,15,16,0,1.49
16,41,0,2015/01/17,-15,,,40,37,0,23,53,-4,-8,29,0,610,1.49,2.0,0.00,1027,2146,3.2,,,0.00,0.00,16,10,0,1.49
17,77,0,2015/01/18,1,"Fog
	,
Rain",,28,32,6,16,92,3,-1,61,0,638,3.59,2.0,53.34,1012,2174,3.2,,,0.00,0.00,6,6,0,3.59
18,62,0,2015/01/19,-4,,,26,53,6,26,82,4,2,41,0,664,3.59,2.0,0.00,1009,2200,3.2,,,0.00,0.00,16,12,0,3.59
19,47,0,2015/01/20,-8,,,29,32,4,21,59,2,0,35,0,693,3.59,2.0,0.00,1013,2229,3.2,,,0.00,0.00,16,9,0,3.59
20,38,0,2015/01/21,-13,,,34,24,2,16,50,-1,-4,26,0,727,3.59,2.0,0.00,1020,2263,3.2,,,0.00,0.00,16,7,0,3.59
21,56,0,2015/01/22,-7,,,29,34,4,23,69,2,-1,43,0,756,3.59,2.0,0.00,1023,2292,3.2,,,0.00,0.00,11,9,0,3.59
22,50,0,2015/01/23,-8,,,31,31,4,23,59,1,-2,40,0,787,3.59,2.0,0.00,1023,2323,3.2,,,0.00,0.00,15,9,0,3.59
23,71,0,2015/01/24,-1,"Fog
	,
Rain
	,
Snow",,29,39,4,23,89,2,1,52,0,816,4.31,4.5,18.29,1001,2352,5.7,,,6.35,7.62,6,10,0,4.31
24,48,0,2015/01/25,-8,,,28,48,6,27,69,3,-1,27,0,844,4.31,4.5,0.00,1008,2380,5.7,,,0.00,5.08,16,10,0,4.31
25,61,0,2015/01/26,-9,"Fog
	,
Snow",,38,55,-1,37,88,-3,-6,34,0,882,4.79,10.0,12.19,1012,2418,11.2,,,13.97,5.08,5,21,0,4.79
26,66,0,2015/01/27,-9,"Fog
	,
Snow",,40,48,-1,27,84,-4,-7,47,0,922,5.15,14.3,9.14,1006,2458,15.5,,,10.92,20.32,7,13,0,5.15
27,45,0,2015/01/28,-17,,,40,39,1,26,61,-4,-9,28,0,962,5.15,14.3,0.00,1018,2498,15.5,,,0.00,20.32,16,12,0,5.15
28,52,0,2015/01/29,-11,Snow,,37,32,2,23,69,-2,-7,35,0,999,5.17,14.3,0.51,1022,2535,15.5,,,T,15.24,14,6,0,5.17
29,63,0,2015/01/30,-6,Snow,,36,58,3,35,85,-2,-7,40,0,1035,5.23,15.3,1.52,1013,2571,16.5,,,2.54,17.78,10,17,0,5.23
30,41,0,2015/01/31,-18,,,45,71,-3,39,53,-7,-11,29,0,1080,5.23,15.3,0.00,1020,2616,16.5,,,0.00,17.78,16,20,0,5.23
31,66,0,2015/02/01,-7,Snow,,37,27,2,19,85,-2,-7,47,0,37,0.03,0.3,0.76,1020,2653,16.8,,,0.76,15.24,11,6,0,5.26
32,80,0,2015/02/02,-4,"Fog
	,
Rain
	,
Snow",,41,52,1,35,92,-4,-10,67,0,78,1.05,3.6,25.91,1002,2694,20.1,,,8.38,17.78,5,16,0,6.28
33,60,0,2015/02/03,-13,,,45,43,-3,27,70,-7,-11,50,0,123,1.05,3.6,0.00,1023,2739,20.1,,,0.00,20.32,15,12,0,6.28
34,56,0,2015/02/04,-6,,,31,31,6,21,63,1,-4,49,0,154,1.05,3.6,0.00,1021,2770,20.1,,,0.00,20.32,15,7,0,6.28
35,50,0,2015/02/05,-12,,,37,48,6,32,69,-2,-10,31,0,191,1.05,3.6,0.00,1016,2807,20.1,,,0.00,12.70,16,14,0,6.28
36,43,0,2015/02/06,-18,,,45,42,-3,27,53,-7,-11,33,0,236,1.05,3.6,0.00,1022,2852,20.1,,,0.00,20.32,16,12,0,6.28
37,61,0,2015/02/07,-8,Snow,,32,29,4,19,75,1,-4,46,0,268,1.07,3.6,0.51,1019,2884,20.1,,,T,20.32,12,6,0,6.30
38,74,0,2015/02/08,-2,,,32,42,3,29,89,1,-2,59,0,300,1.07,3.6,0.00,1013,2916,20.1,,,0.00,20.32,9,14,0,6.30
39,75,0,2015/02/09,-7,,,38,47,-2,32,81,-3,-4,68,0,338,1.16,3.6,2.29,1015,2954,20.1,,,T,20.32,15,18,0,6.39
40,59,0,2015/02/10,-7,Snow,,32,43,4,29,69,1,-3,48,0,370,1.17,3.7,0.25,1017,2986,20.2,,,0.25,20.32,15,17,0,6.40
41,50,0,2015/02/11,-12,,,37,42,1,29,65,-2,-6,35,0,407,1.17,3.7,0.00,1016,3023,20.2,,,0.00,0.00,16,10,0,6.40
42,55,0,2015/02/12,-7,Snow,,37,63,4,35,69,-2,-9,41,0,444,1.17,3.7,T,1009,3060,20.2,,,T,20.32,12,12,0,6.40
43,41,0,2015/02/13,-22,,,50,60,-6,35,50,-9,-13,31,0,494,1.17,3.7,0.00,1019,3110,20.2,,,0.00,20.32,16,15,0,6.40
44,54,0,2015/02/14,-9,Snow,,41,37,0,23,75,-4,-9,33,0,535,1.19,4.6,0.51,1005,3151,21.1,,,2.29,20.32,10,9,0,6.42
45,58,0,2015/02/15,-18,Snow,,50,68,-4,37,81,-9,-16,34,0,585,1.19,4.6,T,1007,3201,21.1,,,T,22.86,14,24,0,6.42
46,38,0,2015/02/16,-24,,,53,58,-6,34,51,-11,-16,25,0,638,1.19,4.6,0.00,1021,3254,21.1,,,0.00,22.86,16,11,0,6.42
47,57,0,2015/02/17,-13,Snow,,44,26,-3,19,80,-6,-10,34,0,682,1.33,7.9,3.56,1013,3298,24.4,,,8.38,30.48,8,8,0,6.56
48,55,0,2015/02/18,-10,Snow,,39,34,1,24,67,-3,-7,43,0,721,1.33,7.9,T,1009,3337,24.4,,,T,22.86,13,7,0,6.56
49,40,0,2015/02/19,-19,,,47,50,-3,32,55,-8,-13,25,0,768,1.33,7.9,0.00,1009,3384,24.4,,,0.00,22.86,16,18,0,6.56
50,39,0,2015/02/20,-23,,,54,58,-7,35,44,-12,-17,33,0,822,1.33,7.9,0.00,1024,3438,24.4,,,0.00,22.86,16,17,0,6.56
51,59,0,2015/02/21,-9,"Fog
	,
Rain
	,
Snow",,42,37,0,23,85,-5,-11,33,0,864,1.94,10.9,15.49,1027,3480,27.4,,,7.62,22.86,7,7,0,7.17
52,71,0,2015/02/22,-2,"Rain
	,
Snow",,27,27,6,19,89,3,0,53,0,891,2.04,11.9,2.54,1021,3507,28.4,,,2.54,33.02,8,5,0,7.27
53,45,0,2015/02/23,-17,,,42,47,3,27,64,-5,-13,25,0,933,2.04,11.9,0.00,1026,3549,28.4,,,0.00,30.48,16,18,0,7.27
54,47,0,2015/02/24,-19,,,51,37,-4,23,60,-10,-16,34,0,984,2.04,11.9,0.00,1022,3600,28.4,,,0.00,30.48,16,9,0,7.27
55,49,0,2015/02/25,-12,,,36,39,3,24,65,-2,-7,32,0,1020,2.04,11.9,0.00,1011,3636,28.4,,,0.00,30.48,16,10,0,7.27
56,46,0,2015/02/26,-13,,,38,32,0,24,63,-3,-6,29,0,1058,2.04,11.9,0.00,1016,3674,28.4,,,0.00,27.94,15,11,0,7.27
57,41,0,2015/02/27,-16,,,41,32,-1,21,54,-4,-8,28,0,1099,2.04,11.9,0.00,1029,3715,28.4,,,0.00,0.00,16,10,0,7.27
58,40,0,2015/02/28,-19,,,44,29,-2,19,51,-6,-11,29,0,1143,2.04,11.9,0.00,1041,3759,28.4,,,0.00,27.94,16,6,0,7.27
59,56,0,2015/03/01,-9,"Fog
	,
Snow",,37,32,-1,24,84,-2,-4,28,0,37,0.52,4.8,13.21,1031,3796,33.2,,,12.19,25.40,7,4,0,7.79
60,55,0,2015/03/02,-8,,,32,55,4,29,78,1,-3,32,0,69,0.52,4.8,0.00,1021,3828,33.2,,,0.00,38.10,13,13,0,7.79
61,62,0,2015/03/03,-7,"Rain
	,
Snow",,35,39,3,23,85,-1,-6,39,0,104,1.19,6.6,17.02,1023,3863,35.0,,,4.57,35.56,9,8,0,8.46
62,81,0,2015/03/04,2,Rain,,25,40,7,24,92,4,2,70,0,129,1.44,6.6,6.35,1011,3888,35.0,,,0.00,33.02,8,10,0,8.71
63,75,0,2015/03/05,-5,"Fog
	,
Rain
	,
Snow",,35,32,4,23,100,-1,-7,49,0,164,2.20,14.1,19.30,1020,3923,42.5,,,19.05,33.02,3,9,0,9.47
64,48,0,2015/03/06,-16,,,45,32,-3,23,61,-7,-11,34,0,209,2.20,14.1,0.00,1031,3968,42.5,,,0.00,48.26,15,10,0,9.47
65,47,0,2015/03/07,-12,,,37,39,3,26,56,-2,-8,38,0,246,2.20,14.1,0.00,1022,4005,42.5,,,0.00,45.72,16,8,0,9.47
66,44,0,2015/03/08,-6,,,22,48,9,32,57,6,3,31,0,268,2.20,14.1,0.00,1018,4027,42.5,,,0.00,40.64,16,8,0,9.47
67,41,0,2015/03/09,-4,Rain,,18,40,12,26,53,8,4,28,0,286,2.21,14.1,0.25,1021,4045,42.5,,,0.00,33.02,16,8,0,9.48
68,67,0,2015/03/10,2,Rain,,19,27,12,19,92,8,4,42,0,305,2.67,14.1,11.68,1022,4064,42.5,,,0.00,27.94,9,6,0,9.94
69,61,0,2015/03/11,4,Rain,2 (Base 50),13,35,15,23,93,11,7,29,0,318,2.68,14.1,0.25,1015,4077,42.5,,,0.00,15.24,11,11,0,9.95
70,27,0,2015/03/12,-14,,,23,53,8,32,43,6,2,11,0,341,2.68,14.1,0.00,1029,4100,42.5,,,0.00,10.16,16,13,0,9.95
71,38,0,2015/03/13,-13,,,28,31,6,21,59,3,-1,17,0,369,2.68,14.1,0.00,1034,4128,42.5,,,0.00,5.08,16,10,0,9.95
72,73,0,2015/03/14,5,Rain,,19,35,11,24,93,8,4,53,0,388,3.49,14.1,20.57,1016,4147,42.5,,,0.00,0.00,9,9,0,10.76
73,67,0,2015/03/15,-2,,,25,66,7,37,89,4,2,45,0,413,3.49,14.1,0.00,1009,4172,42.5,,,0.00,0.00,16,18,0,10.76
74,49,0,2015/03/16,-4,,,21,32,11,21,59,7,2,38,0,434,3.49,14.1,0.00,1013,4193,42.5,,,0.00,0.00,16,6,0,10.76
75,49,0,2015/03/17,-3,Rain,,19,69,14,39,71,8,1,27,0,453,3.51,14.1,0.51,1005,4212,42.5,,,0.00,0.00,15,16,0,10.78
76,35,0,2015/03/18,-13,,,31,56,4,32,43,1,-2,27,0,484,3.51,14.1,0.00,1017,4243,42.5,,,0.00,0.00,16,15,0,10.78
77,32,0,2015/03/19,-16,,,29,35,6,23,46,2,-2,17,0,513,3.51,14.1,0.00,1025,4272,42.5,,,0.00,0.00,16,9,0,10.78
78,58,0,2015/03/20,-7,"Fog
	,
Snow",,31,35,3,27,92,1,-2,23,0,544,3.91,18.6,10.16,1024,4303,47.0,,,11.43,0.00,7,13,0,11.18
79,75,0,2015/03/21,-2,,,27,43,8,26,92,3,-2,58,0,571,3.91,18.6,T,1017,4330,47.0,,,T,12.70,8,9,0,11.18
80,41,0,2015/03/22,-11,,,29,48,6,29,57,2,-2,25,0,600,3.91,18.6,0.00,1017,4359,47.0,,,0.00,0.00,16,12,0,11.18
81,35,0,2015/03/23,-16,,,34,43,3,26,50,-1,-5,19,0,634,3.91,18.6,0.00,1023,4393,47.0,,,0.00,0.00,16,11,0,11.18
82,33,0,2015/03/24,-13,,,29,27,7,21,42,2,-3,24,0,663,3.91,18.6,0.00,1027,4422,50.3,,,0.00,0.00,16,6,0,11.18
83,57,0,2015/03/25,-3,Rain,,23,35,9,21,89,6,1,25,0,686,3.96,18.6,1.27,1027,4445,50.3,,,0.00,0.00,14,7,0,11.23
84,88,0,2015/03/26,8,Rain,2 (Base 50),13,37,17,23,93,11,6,82,0,699,4.28,18.6,8.13,1010,4458,50.3,,,0.00,0.00,7,5,0,11.55
85,69,0,2015/03/27,1,Rain,,22,29,8,19,89,6,4,49,0,721,4.55,18.6,6.86,1007,4480,50.3,,,0.00,0.00,15,7,0,11.82
86,56,0,2015/03/28,-7,Snow,,32,37,4,24,68,1,-3,44,0,753,4.55,18.6,T,1011,4512,50.3,,,T,0.00,15,12,0,11.82
87,40,0,2015/03/29,-14,,,29,35,8,23,63,2,-4,16,0,782,4.55,18.6,0.00,1022,4541,50.3,,,0.00,0.00,16,10,0,11.82
88,50,0,2015/03/30,-5,Snow,,20,71,12,39,70,7,2,30,0,802,4.55,18.6,T,1012,4561,50.3,,,T,0.00,14,13,0,11.82
89,65,0,2015/03/31,-1,Rain,,24,32,8,21,92,5,2,37,0,826,4.72,18.6,4.32,1010,4585,50.3,,,T,0.00,14,9,0,11.99
90,52,0,2015/04/01,-8,,,23,37,11,24,82,6,0,22,0,23,0.00,0.0,0.00,1017,4608,50.3,,,0.00,0.00,16,8,0,11.99
91,32,0,2015/04/02,-4,,4 (Base 50),11,50,19,32,41,12,5,22,0,34,0.00,0.0,0.00,1020,4619,50.3,,,0.00,0.00,16,10,0,11.99
92,62,0,2015/04/03,10,Rain,12 (Base 50),3,40,18,26,84,17,15,39,0,37,0.04,0.0,1.02,1008,4622,50.3,,,0.00,0.00,13,11,0,12.03
93,56,0,2015/04/04,1,Rain,2 (Base 50),14,66,16,39,87,11,6,24,0,51,0.05,0.0,0.25,1008,4636,50.3,,,0.00,0.00,14,16,0,12.04
94,43,0,2015/04/05,-4,,1 (Base 50),13,48,16,29,60,11,6,25,0,64,0.05,0.0,0.00,1021,4649,50.3,,,0.00,0.00,16,8,0,12.04
95,56,0,2015/04/06,2,,2 (Base 50),12,29,17,19,76,12,6,36,0,76,0.05,0.0,0.00,1024,4661,50.3,,,0.00,0.00,16,7,0,12.04
96,66,0,2015/04/07,5,Rain,2 (Base 50),13,40,17,27,89,11,6,43,0,89,0.20,0.0,3.81,1024,4674,50.3,,,0.00,0.00,13,11,0,12.19
97,66,0,2015/04/08,0,,,24,52,7,35,86,5,3,45,0,113,0.20,0.0,0.00,1026,4698,50.3,,,0.00,0.00,15,18,0,12.19
98,81,0,2015/04/09,2,,,25,40,6,29,92,4,3,70,0,138,0.20,0.0,0.00,1026,4723,50.3,,,0.00,0.00,14,14,0,12.19
99,90,0,2015/04/10,6,Rain,,17,35,13,23,96,9,4,83,0,155,0.37,0.0,4.32,1014,4740,50.3,,,0.00,0.00,7,7,0,12.36
100,48,0,2015/04/11,-1,,,14,45,14,27,66,11,7,30,0,169,0.37,0.0,0.00,1015,4754,50.3,,,0.00,0.00,16,14,0,12.36
101,39,0,2015/04/12,-2,,4 (Base 50),10,34,19,21,59,13,6,19,0,179,0.37,0.0,0.00,1025,4764,50.3,,,0.00,0.00,16,5,0,12.36
102,43,0,2015/04/13,3,,9 (Base 50),6,39,20,24,55,15,10,30,0,185,0.37,0.0,0.00,1025,4770,50.3,,,0.00,0.00,16,7,0,12.36
103,50,0,2015/04/14,5,,10 (Base 50),5,35,18,21,75,16,13,24,0,190,0.38,0.0,0.25,1020,4775,50.3,,,0.00,0.00,16,6,0,12.37
104,27,0,2015/04/15,-6,,11 (Base 50),3,56,22,34,41,17,11,12,0,193,0.38,0.0,0.00,1022,4778,50.3,,,0.00,0.00,16,10,0,12.37
105,39,0,2015/04/16,-4,,7 (Base 50),7,34,18,26,61,14,11,17,0,200,0.38,0.0,0.00,1029,4785,50.3,,,0.00,0.00,16,10,0,12.37
106,68,0,2015/04/17,11,Rain,12 (Base 50),2,40,22,24,83,17,13,53,0,202,0.46,0.0,2.03,1017,4787,50.3,,,0.00,0.00,15,8,0,12.45
107,38,5,2015/04/18,4,,19 (Base 50),0,40,27,24,56,21,15,20,5,202,0.46,0.0,0.00,1014,4787,50.3,,,0.00,0.00,16,7,5,12.45
108,41,0,2015/04/19,-2,,6 (Base 50),9,35,18,24,61,13,9,21,5,211,0.46,0.0,0.00,1023,4796,50.3,,,0.00,0.00,16,14,5,12.45
109,83,0,2015/04/20,10,"Fog
	,
Rain",2 (Base 50),13,43,14,26,100,11,8,66,5,224,1.83,0.0,34.80,1008,4809,50.3,,,0.00,0.00,5,12,5,13.82
110,63,0,2015/04/21,7,Rain,8 (Base 50),6,39,18,26,100,15,11,25,5,230,2.03,0.0,5.08,1004,4815,50.3,,,0.00,0.00,10,10,5,14.02
111,49,0,2015/04/22,2,Rain,10 (Base 50),6,53,21,32,67,15,9,31,5,236,2.08,0.0,1.27,1005,4821,50.3,,,0.00,0.00,15,10,5,14.07
112,47,0,2015/04/23,-4,,,18,53,11,34,62,8,5,32,5,254,2.08,0.0,0.00,1007,4839,50.3,,,0.00,0.00,16,15,5,14.07
113,35,0,2015/04/24,-8,,,19,53,11,27,44,8,4,26,5,273,2.08,0.0,0.00,1011,4858,50.3,,,0.00,0.00,16,14,5,14.07
114,36,0,2015/04/25,-5,,,15,35,17,23,52,10,3,20,5,288,2.08,0.0,0.00,1009,4873,50.3,,,0.00,0.00,16,9,5,14.07
115,36,0,2015/04/26,-3,,4 (Base 50),10,34,18,21,46,13,8,25,5,298,2.08,0.0,0.00,1005,4883,50.3,,,0.00,0.00,16,8,5,14.07
116,40,0,2015/04/27,-1,,4 (Base 50),9,45,17,26,50,13,9,29,5,307,2.08,0.0,0.00,1005,4892,50.3,,,0.00,0.00,16,9,5,14.07
117,43,0,2015/04/28,2,,10 (Base 50),4,42,22,27,61,16,10,24,5,311,2.08,0.0,0.00,1007,4896,50.3,,,0.00,0.00,16,13,5,14.07
118,44,0,2015/04/29,3,,15 (Base 50),1,37,26,27,68,18,10,20,5,312,2.08,0.0,0.00,1006,4897,50.3,,,0.00,0.00,16,9,5,14.07
119,53,0,2015/04/30,3,,7 (Base 50),7,34,19,24,71,14,9,34,5,319,2.08,0.0,0.00,1009,4904,50.3,,,0.00,0.00,16,13,5,14.07
120,59,0,2015/05/01,4,,4 (Base 50),9,29,17,23,71,13,9,46,0,9,0.00,0.0,0.00,1014,4913,50.3,,,0.00,0.00,16,8,5,14.07
121,56,0,2015/05/02,4,,10 (Base 50),4,35,23,24,80,16,9,31,0,13,0.00,0.0,0.00,1015,4917,50.3,,,0.00,0.00,16,5,5,14.07
122,41,1,2015/05/03,3,,14 (Base 50),0,29,27,16,59,19,11,22,1,13,0.00,0.0,0.00,1019,4917,50.3,,,0.00,0.00,16,4,6,14.07
123,47,6,2015/05/04,7,,20 (Base 50),0,37,29,24,72,22,14,22,7,13,0.00,0.0,0.00,1021,4917,50.3,,,0.00,0.00,15,9,12,14.07
